running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 03/01/23 14:02:55 - 0:00:00 - ============ Initialized logger ============
INFO - 03/01/23 14:02:55 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     evaluate_on_test: True
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     pretrained_linear_weights: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 03/01/23 14:02:55 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 03/01/23 14:07:20 - 0:04:26 - Building data done
INFO - 03/01/23 14:07:22 - 0:04:28 - No pretrained weights found => training with random weights
============ Evaluating Model on Test partition ============
* Acc@1 53.125 | loss 18796.689453125
* Acc@1 65.625 | loss 7679.712890625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 81.25 | loss 9704.16796875
* Acc@1 71.875 | loss 5821.60791015625
* Acc@1 68.75 | loss 10404.125
* Acc@1 81.25 | loss 13950.4140625
* Acc@1 56.25 | loss 45343.2890625
* Acc@1 21.875 | loss 69320.1640625
* Acc@1 3.125 | loss 102771.3203125
* Acc@1 90.625 | loss 1080.443603515625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 62.5 | loss 17525.59375
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 44.99029541015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 78.125 | loss 9231.185546875
* Acc@1 78.125 | loss 4644.974609375
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 39.33013916015625
* Acc@1 100.0 | loss 0.0
* Acc@1 78.125 | loss 15988.373046875
* Acc@1 56.25 | loss 22829.37890625
* Acc@1 56.25 | loss 31639.66015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 189.81842041015625
* Acc@1 96.875 | loss 565.1270141601562
* Acc@1 96.875 | loss 114.16217041015625
* Acc@1 21.875 | loss 41129.61328125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 84.375 | loss 3955.755859375
* Acc@1 93.75 | loss 3010.83203125
* Acc@1 46.875 | loss 32782.93359375
* Acc@1 84.375 | loss 7223.189453125
* Acc@1 87.5 | loss 3216.24609375
* Acc@1 84.375 | loss 5036.466796875
* Acc@1 93.75 | loss 2615.484375
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 98.09576416015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 87.5 | loss 2654.558837890625
* Acc@1 87.5 | loss 8903.4453125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 1116.3477783203125
* Acc@1 78.125 | loss 11841.611328125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 875.0704345703125
* Acc@1 0.0 | loss 91466.5546875
* Acc@1 28.125 | loss 42590.30078125
* Acc@1 71.875 | loss 10209.228515625
* Acc@1 100.0 | loss 0.0
* Acc@1 84.375 | loss 7469.830078125
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 27.02935791015625
* Acc@1 96.875 | loss 643.1895141601562
* Acc@1 93.75 | loss 3127.46875
* Acc@1 21.875 | loss 44938.359375
* Acc@1 0.0 | loss 153288.109375
* Acc@1 25.0 | loss 75779.4140625
* Acc@1 81.25 | loss 7368.57421875
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 346.70904541015625
* Acc@1 90.625 | loss 5063.724609375
* Acc@1 6.25 | loss 63506.5546875
* Acc@1 46.875 | loss 24738.486328125
* Acc@1 62.5 | loss 19382.2890625
* Acc@1 65.625 | loss 13064.392578125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 71.875 | loss 4343.16259765625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 226.7930908203125
* Acc@1 87.5 | loss 4665.7421875
* Acc@1 87.5 | loss 3471.078125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 75.0 | loss 8708.14453125
* Acc@1 65.625 | loss 12843.568359375
* Acc@1 96.875 | loss 1098.458984375
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 189.49420166015625
* Acc@1 100.0 | loss 0.0
* Acc@1 81.25 | loss 5204.0703125
* Acc@1 84.375 | loss 2549.166259765625
* Acc@1 56.25 | loss 18886.75390625
* Acc@1 93.75 | loss 3372.96484375
* Acc@1 40.625 | loss 33118.4140625
* Acc@1 25.0 | loss 35196.4921875
* Acc@1 62.5 | loss 17221.53125
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 847.9512329101562
* Acc@1 96.875 | loss 332.76373291015625
* Acc@1 96.875 | loss 608.0879516601562
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 81.25 | loss 5215.671875
* Acc@1 43.75 | loss 39389.26953125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 43.75 | loss 53010.890625
* Acc@1 46.875 | loss 31458.384765625
* Acc@1 84.375 | loss 3065.537353515625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 90.625 | loss 881.7326049804688
* Acc@1 71.875 | loss 10142.263671875
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 901.7598266601562
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 65.625 | loss 18881.349609375
* Acc@1 96.875 | loss 383.68560791015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 1906.994140625
* Acc@1 93.75 | loss 1867.80078125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 496.0001220703125
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 6723.15625
* Acc@1 0.0 | loss 160304.140625
* Acc@1 46.875 | loss 36325.5703125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 87.5 | loss 3552.14453125
* Acc@1 84.375 | loss 2555.119384765625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 2414.44921875
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 62.5 | loss 11372.828125
* Acc@1 25.0 | loss 41089.26171875
* Acc@1 96.875 | loss 225.47076416015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 383.08795166015625
* Acc@1 84.375 | loss 6380.689453125
* Acc@1 37.5 | loss 24185.77734375
* Acc@1 31.25 | loss 52699.55859375
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 116.5587158203125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 416.18951416015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 460.95904541015625
* Acc@1 100.0 | loss 0.0
* Acc@1 68.75 | loss 15612.76953125
* Acc@1 96.875 | loss 256.71295166015625
* Acc@1 93.75 | loss 1536.1953125
* Acc@1 84.375 | loss 3284.525390625
* Acc@1 25.0 | loss 48272.203125
* Acc@1 3.125 | loss 42691.16015625
* Acc@1 6.25 | loss 67188.5859375
* Acc@1 90.625 | loss 1062.584228515625
* Acc@1 43.75 | loss 31571.4765625
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 2434.328125
* Acc@1 34.375 | loss 47494.1640625
* Acc@1 0.0 | loss 92627.078125
* Acc@1 53.125 | loss 28588.740234375
* Acc@1 100.0 | loss 0.0
* Acc@1 34.375 | loss 81972.2109375
* Acc@1 62.5 | loss 27898.69921875
* Acc@1 53.125 | loss 48333.4765625
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 2849.6484375
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 65.625 | loss 18042.193359375
* Acc@1 31.25 | loss 31375.09375
* Acc@1 84.375 | loss 3548.720703125
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 1758.9962158203125
* Acc@1 78.125 | loss 4251.26806640625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 7.89654541015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 1083.056640625
* Acc@1 90.625 | loss 777.3458862304688
* Acc@1 93.75 | loss 2121.07421875
* Acc@1 100.0 | loss 0.0
* Acc@1 87.5 | loss 9947.671875
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 1314.505859375
* Acc@1 78.125 | loss 4094.998291015625
* Acc@1 93.75 | loss 418.4805908203125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 35.99420166015625
* Acc@1 87.5 | loss 6899.71875
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 793.6895141601562
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 1571.828125
* Acc@1 93.75 | loss 1118.78515625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 59.375 | loss 13373.029296875
* Acc@1 59.375 | loss 19707.994140625
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 2356.26171875
* Acc@1 93.75 | loss 4540.359375
* Acc@1 96.875 | loss 40.23638916015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 78.125 | loss 21532.455078125
* Acc@1 62.5 | loss 13838.42578125
* Acc@1 9.375 | loss 125763.828125
* Acc@1 100.0 | loss 0.0
* Acc@1 90.625 | loss 2779.435546875
* Acc@1 100.0 | loss 0.0
* Acc@1 75.0 | loss 17628.72265625
* Acc@1 25.0 | loss 57586.2734375
* Acc@1 50.0 | loss 22837.65625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 1881.345703125
* Acc@1 65.625 | loss 11003.611328125
* Acc@1 28.125 | loss 57052.6328125
* Acc@1 46.875 | loss 23231.798828125
* Acc@1 0.0 | loss 125561.1484375
* Acc@1 0.0 | loss 180526.65625
* Acc@1 40.625 | loss 39014.6015625
* Acc@1 12.5 | loss 118093.25
* Acc@1 40.625 | loss 117203.21875
* Acc@1 100.0 | loss 0.0
* Acc@1 81.25 | loss 3388.375244140625
* Acc@1 43.75 | loss 35142.1875
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 78.125 | loss 6919.779296875
* Acc@1 68.75 | loss 22258.1640625
* Acc@1 0.0 | loss 187683.609375
* Acc@1 18.75 | loss 55512.72265625
* Acc@1 68.75 | loss 13928.140625
* Acc@1 3.125 | loss 89385.0
* Acc@1 0.0 | loss 100495.0390625
* Acc@1 53.125 | loss 32310.630859375
* Acc@1 59.375 | loss 14576.298828125
* Acc@1 25.0 | loss 93885.3125
* Acc@1 93.75 | loss 653.0430908203125
* Acc@1 18.75 | loss 90390.7109375
* Acc@1 50.0 | loss 38540.6953125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 90.625 | loss 1014.4201049804688
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 600.2774658203125
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 97.93560791015625
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 986.9238891601562
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 543.5293579101562
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
